,Cust_Num,Task_Pri,DollarPerSquare,Latitude,Predicted_CC,New_Priority
1259,326,801,2.0,32,0.301135544490337,770
1260,326,801,2.0,31,0.0,770
1261,326,801,2.0,27,0.996480924647418,770
1262,306,778,2.0,50,0.414753961801437,770
1263,326,801,2.0,39,0.996301748129895,770
1264,306,788,2.0,46,0.586441292422632,770
1265,306,768,2.0,46,0.996746576289924,770
1266,381,744,3.0,28,0.013688728643881,760
1267,381,744,3.0,28,1.001111407099276,760
1268,306,788,2.0,43,0.641159618097065,770
1269,306,778,2.0,44,0.746615620085301,770
1270,326,801,2.0,45,0.279809076899021,770
1271,306,778,2.0,46,0.994898160548287,770
1272,306,788,2.0,47,0.000116772014457,770
1273,306,788,2.0,47,0.0,770
1274,306,788,2.0,47,0.600052068225591,770
1275,55772,734,0.0,31,0.000325681815741,800
1276,381,744,3.0,28,0.658443987473399,760
1277,306,708,2.0,44,0.952842066263065,770
1278,306,788,2.0,47,0.116143021490037,770
1279,306,788,2.0,47,0.126053437911623,770
1280,326,801,2.0,35,0.997207809577213,770
1281,306,788,2.0,45,0.992195660896849,770
1282,326,801,2.0,44,0.9805177703454,770
1283,306,748,2.0,42,0.997155434613689,770
1284,55772,734,22.0,44,0.0,700
1285,55772,734,22.0,41,0.902394105943422,700
1286,326,801,2.0,8,0.230448958800592,770
1287,306,778,2.0,47,0.996855927215186,770
1288,306,768,2.0,50,0.000896695579787,770
1289,306,748,2.0,-7,0.281029573901958,770
1290,381,744,3.0,26,0.00253089865106,760
1291,381,744,3.0,26,0.998714396155091,760
1292,381,744,3.0,28,0.90607536972172,760
1293,381,744,3.0,24,0.996058872525098,760
1294,326,801,2.0,10,0.953032897688234,770
1295,306,778,2.0,47,0.998582556749721,770
1296,306,788,2.0,32,0.445349191296789,770
1297,306,738,2.0,42,0.997269291383255,770
1298,381,744,3.0,24,0.116245619135659,760
1299,381,744,3.0,25,0.959458884819488,760
1300,326,801,2.0,39,0.052398585133645,770
1301,326,801,2.0,32,0.301135544490337,770
1302,55772,734,0.0,32,0.9955437617137,800
1303,326,801,2.0,25,0.126845968601339,770
1304,306,788,2.0,47,0.806181200605191,770
1305,55772,734,11.0,26,0.000221071227765,720
1306,381,744,3.0,26,0.0,760
1307,55772,734,0.0,28,0.830440874570331,800
1308,326,801,2.0,40,8.2174797258e-05,770
1309,381,744,3.0,27,0.9538477372267,760
1310,326,801,2.0,34,0.997484599437109,770
1311,55772,734,22.0,40,0.965868066066272,700
1312,306,768,2.0,40,0.000260972899183,770
1313,381,744,3.0,26,0.994891990568816,760
1314,55772,734,22.0,44,0.9991903907155,700
1315,306,758,2.0,46,0.996855927215186,770
1316,326,801,2.0,37,0.116698485289519,770
1317,381,744,3.0,29,0.996915901149273,760
1318,381,744,3.0,26,0.106557815623782,760
1319,306,778,2.0,44,0.0,770
1320,381,744,3.0,24,0.994679003799116,760
1321,381,744,3.0,29,0.997752267801236,760
1322,381,744,3.0,26,0.996407851136492,760
1323,381,744,3.0,27,0.961358664536961,760
1324,306,758,2.0,43,0.263302063603327,770
1325,306,718,2.0,44,0.010879456412223,770
1326,326,801,2.0,8,0.591149056272846,770
1327,381,744,3.0,28,0.0,760
1328,306,748,2.0,45,0.930587522340913,770
1329,306,768,2.0,46,0.918968687679677,770
1330,44924,704,7.0,26,0.994891990568816,740
1331,44924,704,7.0,27,0.994836608484637,740
1332,381,744,3.0,27,0.292052248461381,760
1333,55772,734,0.0,32,0.0,800
1334,55772,734,0.0,32,0.999213598160332,800
1335,44924,760,7.0,29,0.691925055938627,740
1336,306,778,2.0,46,0.992195660896849,770
1337,306,758,2.0,45,0.119870345476013,770
1338,306,788,2.0,46,0.0,770
1339,306,748,2.0,47,0.033106088482293,770
1340,306,768,2.0,43,0.998659029782737,770
1341,306,748,2.0,44,0.189397120656812,770
1342,55772,734,0.0,32,0.006353879526432,800
1343,306,778,2.0,44,0.0,770
1344,35915,741,11.0,31,0.884863783171182,720
1345,55772,734,0.0,32,0.198740781271462,800
1346,381,744,3.0,26,0.093184516033903,760
1347,55772,734,0.0,28,0.001248235754797,800
1348,306,768,2.0,53,0.999113262840368,770
1349,55772,734,0.0,30,0.992526570152614,800
1350,306,738,2.0,23,0.203273737194205,770
1351,306,778,2.0,46,0.0,770
1352,306,788,2.0,46,0.009248765423107,770
1353,306,788,2.0,47,0.0,770
1354,306,788,2.0,46,0.125009862651202,770
1355,306,788,2.0,46,0.684328065813193,770
1356,381,744,3.0,26,0.834339800025098,760
1357,55772,734,22.0,32,0.998874606737471,700
1358,381,744,3.0,28,0.993302158429323,760
1359,381,744,3.0,26,0.994341187296431,760
1360,326,801,2.0,23,0.504430830941554,770
1361,326,801,2.0,40,0.406330341536712,770
1362,381,744,3.0,27,0.998739106761128,760
1363,381,744,3.0,26,0.15502863572117,760
1364,381,744,3.0,28,0.624164885112109,760
1365,381,744,3.0,27,0.292052248461381,760
1366,381,744,3.0,27,0.128166109604591,760
1367,381,744,3.0,29,0.064210372988563,760
1368,306,738,2.0,43,0.435355734566509,770
1369,306,788,2.0,44,0.524339300943571,770
1370,306,758,2.0,45,0.262205419685983,770
1371,381,744,3.0,25,0.266415740975343,760
1372,306,778,2.0,45,0.9769686700051,770
1373,381,744,3.0,24,0.0,760
1374,381,744,3.0,26,0.130345425090372,760
1375,306,708,2.0,44,0.257309135610334,770
1376,326,801,2.0,11,0.402469536009998,770
1377,306,778,2.0,47,0.0,770
1378,306,788,2.0,46,0.176911867755358,770
1379,306,778,2.0,46,7.6508779037e-05,770
1380,306,788,2.0,47,0.167756862791729,770
1381,55772,734,15.12,23,0.31212159170569,705
1382,381,744,3.0,27,0.994343630109884,760
1383,306,788,2.0,47,0.834717345806008,770
1384,326,801,2.0,35,0.991201727176274,770
1385,326,801,2.0,31,0.978443710315529,770
1386,12711,720,14.0,9,0.183166036029604,710
1387,381,744,3.0,24,0.149477864802351,760
1388,381,744,3.0,26,0.097222350398402,760
1389,381,744,3.0,26,1.001248857970941,760
1390,326,801,2.0,23,0.267581768109262,770
1391,55772,734,22.0,27,0.447821097145142,700
1392,306,718,2.0,44,0.0,770
1393,55772,734,0.0,43,0.995647921417381,800
1394,55772,734,0.0,32,0.995323507153106,800
1395,100069,754,8.0,1,0.00089892351943,730
1396,326,801,2.0,17,0.586386443334019,770
1397,381,744,3.0,28,0.990649064067772,760
1398,381,744,3.0,26,0.991993420329421,760
1399,381,744,3.0,27,0.117861947087317,760
1400,381,744,3.0,26,0.997533414394832,760
1401,381,744,3.0,28,0.851915725370491,760
1402,381,744,3.0,27,0.99116007106597,760
1403,381,744,3.0,26,0.91113726594099,760
1404,381,744,3.0,28,0.886874778448205,760
1405,381,744,3.0,25,0.007778567672321,760
1406,306,738,2.0,45,0.996205270927359,770
1407,306,768,2.0,48,0.005999875739188,770
1408,326,801,2.0,41,0.001483529037264,770
1409,381,744,3.0,27,0.991473131454409,760
1410,381,744,3.0,26,0.104750098506183,760
1411,35915,741,11.0,23,0.463462243537414,720
1412,44924,760,7.0,25,1.001248857970941,740
1413,44924,760,7.0,31,0.441974309084886,740
1414,44924,760,7.0,31,0.99760830282182,740
1415,44924,760,7.0,31,0.777283165484891,740
